CustomerID,SubscriptionID,StartDate,EndDate,Churned
1,1,2021-08-12,,1
2,2,2020-04-10,,0
3,3,2020-11-05,2021-11-06,0
4,4,2021-04-14,,1
5,5,2021-11-07,,1
6,6,2021-01-23,2021-11-03,1
7,7,2020-01-07,,0
8,8,2020-04-29,2021-02-21,0
9,9,2020-01-27,,0
10,10,2021-02-18,,1
11,11,2020-05-26,2021-05-04,0
12,12,2020-07-01,,0
13,13,2020-09-09,2021-08-17,0
14,14,2021-01-17,2022-01-25,0
15,15,2020-04-19,,0
16,16,2021-07-24,,0
17,17,2021-04-02,,0
18,18,2020-08-27,,0
19,19,2020-10-28,,0
20,20,2020-07-16,,0
21,21,2020-04-17,,1
22,22,2020-10-30,,1
23,23,2020-02-13,,0
24,24,2020-10-02,2021-11-12,0
25,25,2021-11-25,2022-04-11,0
26,26,2021-10-19,,0
27,27,2020-06-12,2020-06-12,0
28,28,2021-02-27,,0
29,29,2021-09-15,2022-12-06,0
30,30,2020-03-24,,0
31,31,2020-10-11,2021-01-04,0
32,32,2020-12-03,,0
33,33,2021-12-20,,1
34,34,2020-08-20,,0
35,35,2021-05-05,,0
36,36,2020-08-13,,0
37,37,2021-07-01,,0
38,38,2020-03-18,,1
39,39,2020-11-28,,1
40,40,2021-07-14,,0
41,41,2021-12-28,,0
42,42,2021-07-28,,0
43,43,2021-08-04,,0
44,44,2021-07-15,,0
45,45,2020-12-26,,0
46,46,2021-12-23,,0
47,47,2020-08-13,2022-04-16,1
48,48,2021-06-03,,1
49,49,2021-06-16,,1
50,50,2020-11-19,,0
51,51,2021-12-12,,0
52,52,2020-08-12,,0
53,53,2020-05-13,,0
54,54,2020-06-27,,0
55,55,2021-05-29,2022-08-28,0
56,56,2020-03-22,,1
57,57,2021-06-11,2022-11-27,1
58,58,2021-05-08,,0
59,59,2021-10-18,,0
60,60,2021-01-13,,1
61,61,2020-04-14,,0
62,62,2020-03-16,,1
63,63,2021-11-27,,0
64,64,2021-04-28,2022-10-20,0
65,65,2020-04-17,,0
66,66,2020-11-30,2022-09-05,1
67,67,2020-06-13,2022-04-14,1
68,68,2021-02-20,2021-03-09,1
69,69,2020-08-30,2022-08-14,1
70,70,2021-02-03,,0
71,71,2021-07-01,,0
72,72,2021-04-06,,1
73,73,2021-08-06,,0
74,74,2021-10-24,,1
75,75,2021-03-10,,0
76,76,2020-03-30,,0
77,77,2020-11-29,,0
78,78,2021-11-05,2022-01-17,0
79,79,2021-08-03,2021-11-01,1
80,80,2021-06-26,2022-06-13,1
81,81,2021-12-12,,0
82,82,2020-11-08,,1
83,83,2020-02-20,,0
84,84,2020-08-25,2022-05-27,0
85,85,2021-09-16,,0
86,86,2020-11-18,,0
87,87,2020-01-08,,0
88,88,2020-08-23,,1
89,89,2021-01-23,,0
90,90,2020-07-16,,0
91,91,2021-12-12,,0
92,92,2021-06-26,,1
93,93,2021-07-20,,0
94,94,2020-08-29,2021-01-03,0
95,95,2020-10-12,,0
96,96,2021-03-17,,0
97,97,2020-08-19,2021-01-12,1
98,98,2021-02-18,,1
99,99,2020-04-05,2020-06-12,0
100,100,2020-12-06,,0
101,101,2020-03-23,,0
102,102,2020-05-20,,0
103,103,2020-07-05,2021-03-27,1
104,104,2021-09-21,,0
105,105,2020-10-08,2022-08-04,0
106,106,2021-08-19,,0
107,107,2020-11-07,,1
108,108,2020-06-21,,0
109,109,2021-07-07,,0
110,110,2021-03-19,,1
111,111,2020-05-02,,0
112,112,2020-08-02,,0
113,113,2021-07-25,2022-03-05,0
114,114,2021-08-05,2021-12-09,0
115,115,2020-01-19,,0
116,116,2021-03-17,,0
117,117,2021-03-22,,0
118,118,2021-02-25,,0
119,119,2021-06-03,2022-09-27,1
120,120,2021-02-19,2022-06-28,0
121,121,2021-02-08,,0
122,122,2021-07-01,2021-09-06,1
123,123,2020-11-09,2021-01-11,0
124,124,2020-01-27,2021-03-07,0
125,125,2020-05-08,,1
126,126,2021-10-18,,0
127,127,2021-04-11,2021-10-28,0
128,128,2021-10-21,,0
129,129,2020-04-21,,0
130,130,2021-02-22,,1
131,131,2020-04-23,,0
132,132,2020-06-20,,1
133,133,2020-06-17,,0
134,134,2021-12-28,,1
135,135,2021-01-18,,0
136,136,2020-12-04,,0
137,137,2021-03-10,,0
138,138,2021-04-24,2021-09-06,1
139,139,2020-12-24,2022-07-18,0
140,140,2020-06-29,,0
141,141,2021-12-15,,0
142,142,2021-01-18,,0
143,143,2021-11-26,,1
144,144,2021-11-12,,0
145,145,2021-04-20,,0
146,146,2021-03-08,,0
147,147,2021-11-10,,1
148,148,2021-08-31,,0
149,149,2020-01-22,,0
150,150,2020-01-16,,0
151,151,2021-10-27,2022-01-27,0
152,152,2021-05-20,,0
153,153,2020-06-14,,0
154,154,2021-05-10,2022-05-17,1
155,155,2021-08-05,2021-10-20,0
156,156,2020-05-03,,0
157,157,2021-04-25,,0
158,158,2021-12-31,2022-09-04,0
159,159,2021-07-07,,1
160,160,2021-11-27,2022-07-01,1
161,161,2020-04-24,,1
162,162,2021-05-26,,1
163,163,2021-09-20,,1
164,164,2020-11-19,,0
165,165,2021-12-10,,0
166,166,2021-09-15,,0
167,167,2021-07-20,2022-01-08,0
168,168,2020-12-23,2021-12-02,1
169,169,2021-11-30,,0
170,170,2020-11-08,2021-11-25,1
171,171,2021-12-14,,0
172,172,2021-12-13,,0
173,173,2020-09-29,,1
174,174,2020-09-06,,1
175,175,2020-08-21,,0
176,176,2021-08-31,2022-07-30,0
177,177,2021-08-20,,0
178,178,2020-09-10,,0
179,179,2021-03-13,2022-01-07,1
180,180,2021-08-15,,0
181,181,2020-09-07,,0
182,182,2020-04-02,,1
183,183,2020-05-03,,0
184,184,2020-12-30,,1
185,185,2020-08-27,,1
186,186,2020-11-01,2021-10-08,1
187,187,2021-06-15,,0
188,188,2020-05-17,,0
189,189,2021-12-09,,0
190,190,2020-11-08,,0
191,191,2020-01-10,,1
192,192,2021-05-19,2021-08-11,0
193,193,2020-08-10,,0
194,194,2020-02-04,,0
195,195,2021-03-03,2021-09-25,0
196,196,2020-06-03,2021-03-13,0
197,197,2021-12-16,,0
198,198,2021-03-25,2022-06-14,0
199,199,2020-09-16,,1
200,200,2020-09-05,2022-10-27,0
201,201,2021-02-27,,1
202,202,2021-10-03,,1
203,203,2021-10-29,,0
204,204,2021-10-02,,1
205,205,2020-12-24,,0
206,206,2021-07-09,,0
207,207,2021-12-03,2022-06-20,0
208,208,2020-11-18,,0
209,209,2021-06-16,2022-02-22,0
210,210,2020-01-02,2022-05-30,0
211,211,2021-08-23,,0
212,212,2020-04-04,,0
213,213,2021-03-27,,0
214,214,2020-10-27,,0
215,215,2021-11-29,,1
216,216,2021-05-19,,1
217,217,2021-02-10,,0
218,218,2021-09-03,,0
219,219,2021-07-09,2022-09-19,1
220,220,2020-08-14,,1
221,221,2021-01-15,,0
222,222,2021-11-09,2022-10-06,0
223,223,2021-11-15,2022-05-16,0
224,224,2021-03-30,,1
225,225,2021-06-20,2022-06-08,1
