InterationID,CustomerID,CampaignID,InteractionDate,Response
1,146,6,2021-01-16,1
2,987,33,2020-11-07,1
3,315,29,2020-11-15,0
4,345,19,2021-12-30,1
5,54,15,2022-11-20,1
6,356,25,2022-01-13,1
7,836,42,2022-01-03,1
8,167,29,2021-12-27,1
9,635,31,2020-08-21,1
10,771,18,2021-12-03,0
11,900,36,2021-02-17,1
12,397,11,2020-02-29,1
13,34,49,2022-08-25,0
14,828,1,2021-05-25,0
15,519,35,2022-03-13,0
16,601,25,2020-05-20,1
17,489,5,2022-12-04,0
18,931,32,2022-04-02,0
19,657,34,2020-12-26,0
20,326,7,2021-08-15,1
21,986,5,2021-10-01,0
22,972,10,2021-04-28,0
23,833,11,2020-02-05,1
24,80,14,2020-11-01,1
25,771,6,2022-06-18,1
26,393,11,2020-08-20,1
27,12,10,2021-09-28,0
28,737,6,2020-06-29,0
29,408,13,2021-06-12,1
30,399,22,2020-03-09,0
31,942,21,2020-08-10,1
32,190,39,2022-12-01,0
33,481,20,2022-08-26,0
34,227,30,2021-11-05,0
35,725,18,2020-03-10,1
36,23,20,2021-09-20,1
37,287,27,2021-04-08,0
38,913,9,2022-05-08,0
39,360,31,2021-09-02,1
40,856,33,2020-10-11,0
41,939,31,2022-10-28,1
42,475,26,2020-06-22,1
43,874,43,2020-09-25,1
44,744,24,2021-06-28,1
45,753,3,2020-01-16,0
46,931,44,2022-06-30,0
47,57,19,2021-08-16,1
48,383,14,2022-01-10,0
49,370,1,2020-03-11,1
50,355,9,2022-05-07,0
51,297,4,2022-08-22,1
52,996,34,2020-01-05,0
53,176,18,2020-10-14,0
54,497,25,2022-11-24,0
55,232,13,2021-01-02,1
56,930,29,2020-03-19,1
57,692,16,2022-08-20,1
58,134,30,2022-04-12,1
59,514,2,2020-10-30,1
60,654,21,2021-09-21,1
61,602,16,2021-12-27,0
62,580,48,2021-05-23,0
63,596,48,2022-01-03,0
64,903,20,2021-07-12,0
65,29,11,2020-07-27,1
66,109,30,2021-10-13,0
67,189,14,2022-12-06,1
68,381,40,2020-06-17,1
69,612,49,2023-01-01,0
70,365,41,2020-04-15,1
71,110,12,2020-06-19,0
72,586,14,2020-09-19,0
73,707,7,2021-05-19,0
74,329,46,2022-03-07,1
75,210,45,2021-04-23,0
76,214,43,2021-12-02,1
77,851,36,2020-11-17,0
78,366,10,2020-08-02,0
79,911,25,2021-04-22,1
80,165,19,2020-07-02,1
81,594,15,2020-11-01,0
82,143,46,2022-12-11,0
83,19,2,2021-06-05,1
84,8,16,2022-02-05,0
85,229,22,2022-08-24,0
86,29,12,2020-07-29,0
87,552,12,2022-01-16,1
88,898,29,2022-11-08,1
89,263,26,2022-10-13,0
90,406,14,2021-04-02,1
91,662,49,2021-05-05,0
92,764,40,2020-09-10,1
93,577,27,2021-05-20,1
94,809,12,2020-06-19,0
95,413,13,2020-07-16,0
96,347,39,2020-12-08,0
97,12,14,2020-02-27,1
98,5,14,2021-05-16,0
99,353,48,2020-05-16,1
100,738,29,2021-01-03,1
101,450,40,2020-06-16,0
102,242,3,2022-06-11,1
103,784,36,2022-08-28,0
104,656,14,2021-06-23,1
105,496,40,2022-08-19,1
106,234,20,2020-01-26,1
107,263,33,2020-10-21,0
108,887,7,2020-05-31,0
109,313,47,2020-01-11,0
110,792,2,2021-10-03,0
111,972,14,2021-07-06,0
112,126,34,2021-05-01,1
113,130,24,2022-11-01,0
114,908,27,2020-11-10,1
115,244,45,2020-11-07,1
116,899,21,2021-02-24,0
117,790,16,2020-11-15,0
118,72,20,2020-09-26,0
119,381,25,2022-03-20,1
120,283,32,2020-05-28,0
121,218,45,2021-12-05,0
122,790,27,2022-07-27,0
123,611,28,2021-02-13,1
124,695,16,2021-05-25,1
125,602,26,2022-01-17,1
126,760,26,2020-11-24,1
127,180,24,2021-03-09,0
128,697,26,2021-12-31,0
129,534,22,2022-01-09,0
130,785,25,2022-06-28,1
131,251,5,2020-02-14,0
132,766,22,2022-12-04,0
133,175,26,2021-05-22,1
134,30,7,2021-05-25,1
135,166,40,2022-09-23,0
136,596,34,2022-05-29,1
137,141,27,2022-02-19,1
138,921,39,2022-07-16,0
139,353,13,2022-09-21,1
140,862,46,2020-12-22,1
141,972,14,2020-08-14,1
142,308,11,2021-09-08,0
143,660,36,2022-07-31,0
144,892,46,2021-04-23,1
145,765,3,2020-06-13,0
146,705,1,2022-05-02,1
147,926,47,2021-06-20,1
148,58,34,2020-07-21,1
149,771,27,2022-09-24,0
150,153,41,2020-09-11,1
151,148,10,2022-03-21,1
152,234,44,2020-03-31,1
153,630,40,2022-08-07,0
154,107,15,2020-09-21,0
155,418,6,2022-12-31,1
156,820,12,2020-08-30,1
157,677,46,2022-02-02,1
158,848,29,2020-03-14,0
159,853,19,2021-05-30,0
160,166,44,2020-11-25,0
161,408,44,2020-02-09,0
162,931,16,2022-09-29,1
163,783,15,2020-06-30,0
164,523,3,2021-04-06,0
165,727,28,2020-11-21,1
166,963,19,2021-01-09,0
167,876,6,2020-02-29,1
168,678,36,2022-01-24,0
169,191,35,2022-05-25,0
170,112,41,2021-06-10,1
171,74,27,2020-04-20,0
172,659,22,2020-05-23,1
173,755,14,2021-11-11,1
174,615,34,2022-11-22,0
175,353,43,2021-01-25,1
176,370,40,2022-07-22,0
177,758,9,2022-08-19,0
178,209,6,2022-06-19,0
179,527,29,2020-11-24,1
180,954,33,2020-03-05,0
181,693,4,2020-12-10,1
182,537,25,2022-05-17,0
183,591,19,2022-03-02,0
184,479,16,2021-09-22,0
185,613,38,2022-08-08,1
186,316,26,2022-07-21,0
187,428,1,2021-07-26,0
188,695,49,2022-01-06,0
189,406,5,2021-05-04,1
190,112,26,2021-09-19,0
191,555,23,2021-01-04,1
192,143,45,2020-02-18,0
193,259,49,2020-03-20,0
194,730,46,2021-04-10,1
195,255,11,2021-12-18,0
196,677,37,2021-04-26,0
197,482,2,2021-06-04,1
198,674,6,2020-02-18,0
199,175,40,2022-09-18,0
200,376,40,2020-03-27,1
201,564,35,2021-06-15,1
202,782,42,2021-10-29,0
203,311,13,2020-04-01,1
204,453,14,2020-01-23,1
205,500,49,2021-12-17,1
206,284,39,2021-08-23,1
207,269,1,2022-02-16,1
208,443,23,2020-12-11,1
209,583,32,2020-10-01,0
210,126,32,2022-02-01,1
211,248,34,2021-01-03,1
212,803,34,2020-01-17,0
213,103,21,2022-01-05,0
214,765,26,2021-03-22,1
215,94,1,2020-09-01,1
216,508,24,2022-08-27,1
217,703,7,2021-07-13,0
218,774,6,2021-09-01,1
219,702,31,2021-08-14,1
220,304,19,2020-04-17,0
221,405,39,2021-07-04,0
222,342,37,2021-05-04,0
223,775,19,2021-08-13,0
224,363,26,2022-07-13,1
225,296,42,2020-02-13,1
226,962,27,2021-10-27,1
227,532,2,2021-09-12,1
228,720,19,2020-01-29,1
229,710,47,2021-09-29,1
230,88,3,2021-08-09,1
231,752,42,2022-04-21,0
232,131,40,2020-07-12,0
233,235,3,2022-03-02,0
234,170,49,2022-04-19,1
235,167,30,2021-08-08,0
236,384,44,2020-07-29,1
237,279,22,2022-03-19,0
238,672,4,2020-07-11,1
239,274,48,2020-01-02,1
240,958,14,2020-04-26,1
241,134,44,2022-11-03,1
242,716,5,2021-04-30,1
243,387,25,2020-08-14,0
244,240,34,2020-10-16,0
245,545,24,2020-07-28,0
246,545,2,2021-07-19,1
247,682,46,2020-08-23,0
248,895,35,2021-09-26,0
249,292,16,2022-11-06,1
250,403,48,2020-10-26,1
251,668,18,2022-04-16,1
252,521,25,2021-05-31,0
253,120,27,2021-10-25,1
254,587,24,2020-05-07,0
255,345,14,2022-07-31,0
256,983,6,2020-04-02,1
257,994,37,2020-08-02,1
258,841,20,2021-02-03,0
259,234,38,2022-03-11,1
260,114,43,2020-09-16,0
261,119,5,2020-10-06,0
262,555,6,2020-11-02,0
263,703,46,2020-09-02,0
264,578,22,2022-03-29,1
265,747,43,2020-03-27,1
266,627,13,2020-08-30,0
267,695,22,2022-03-12,0
268,180,48,2021-10-10,1
269,819,39,2021-09-12,1
270,691,32,2021-01-23,0
271,859,22,2020-01-28,0
272,558,6,2020-09-21,1
273,875,36,2022-05-27,1
274,991,36,2022-07-08,0
275,651,15,2022-02-25,1
276,929,3,2022-04-22,1
277,419,29,2020-09-15,0
278,542,4,2021-01-31,0
279,216,36,2020-08-05,1
280,31,48,2021-08-04,0
281,928,8,2020-10-14,0
282,463,13,2022-04-10,0
283,955,49,2022-08-07,1
284,854,49,2021-09-02,1
285,7,46,2021-12-30,1
286,272,21,2021-09-15,0
287,550,49,2022-04-12,1
288,980,42,2022-06-24,1
289,600,14,2022-10-19,0
290,161,34,2022-08-03,0
291,667,43,2020-02-12,1
292,945,10,2022-09-05,0
293,174,43,2020-05-22,0
294,433,37,2022-10-29,1
295,232,33,2022-11-17,1
296,918,37,2021-11-14,1
297,877,19,2021-03-18,1
298,330,10,2020-11-08,0
