CustomerID,SignUpDate,Age,Gender,Income,Location
1,2021-08-12,67,F,43693,CityC
2,2020-04-10,29,M,54219,CityA
3,2020-11-05,30,F,31807,CityC
4,2021-04-14,69,M,90561,CityC
5,2021-11-07,49,F,30544,CityB
6,2021-01-23,34,F,36630,CityB
7,2020-01-07,28,F,92396,CityD
8,2020-04-29,27,M,53220,CityC
9,2020-01-27,41,M,38539,CityC
10,2021-02-18,30,F,78150,CityB
11,2020-05-26,49,F,33044,CityA
12,2020-07-01,23,F,49309,CityB
13,2020-09-09,55,M,92548,CityC
14,2021-01-17,43,M,70258,CityB
15,2020-04-19,36,M,69258,CityA
16,2021-07-24,53,F,74770,CityD
17,2021-04-02,26,F,94894,CityD
18,2020-08-27,21,F,41178,CityA
19,2020-10-28,22,M,91956,CityB
20,2020-07-16,65,M,61630,CityD
21,2020-04-17,32,F,71954,CityC
22,2020-10-30,57,M,94021,CityD
23,2020-02-13,66,F,45956,CityA
24,2020-10-02,53,F,67798,CityB
25,2021-11-25,54,M,98880,CityA
26,2021-10-19,55,F,33336,CityC
27,2020-06-12,26,M,65561,CityD
28,2021-02-27,27,F,48382,CityB
29,2021-09-15,60,M,65666,CityA
30,2020-03-24,41,M,35977,CityD
31,2020-10-11,26,M,75386,CityB
32,2020-12-03,23,F,63872,CityA
33,2021-12-20,68,M,47093,CityB
34,2020-08-20,69,M,74833,CityC
35,2021-05-05,41,F,92041,CityD
36,2020-08-13,27,F,73233,CityB
37,2021-07-01,67,M,70676,CityA
38,2020-03-18,21,F,56295,CityA
39,2020-11-28,43,F,74125,CityC
40,2021-07-14,40,F,99530,CityA
41,2021-12-28,24,F,93097,CityB
42,2021-07-28,68,F,93947,CityC
43,2021-08-04,26,M,73318,CityC
44,2021-07-15,55,F,99681,CityD
45,2020-12-26,53,M,70534,CityB
46,2021-12-23,19,M,99903,CityD
47,2020-08-13,49,F,49870,CityD
48,2021-06-03,47,F,31801,CityB
49,2021-06-16,38,M,37102,CityD
50,2020-11-19,64,M,93383,CityB
51,2021-12-12,66,F,74213,CityC
52,2020-08-12,54,M,79994,CityB
53,2020-05-13,57,F,87643,CityC
54,2020-06-27,51,M,87748,CityC
55,2021-05-29,51,F,47467,CityB
56,2020-03-22,32,M,98912,CityD
57,2021-06-11,69,F,44446,CityB
58,2021-05-08,43,F,75324,CityC
59,2021-10-18,52,M,91293,CityB
60,2021-01-13,55,M,83186,CityD
61,2020-04-14,31,F,97654,CityD
62,2020-03-16,59,F,96570,CityC
63,2021-11-27,69,F,88588,CityC
64,2021-04-28,39,M,44130,CityC
65,2020-04-17,23,F,57756,CityC
66,2020-11-30,69,M,59970,CityD
67,2020-06-13,53,M,58459,CityD
68,2021-02-20,50,F,48238,CityA
69,2020-08-30,18,F,33984,CityB
70,2021-02-03,55,F,42399,CityA
71,2021-07-01,53,M,92363,CityA
72,2021-04-06,54,M,58550,CityC
73,2021-08-06,30,M,33665,CityA
74,2021-10-24,23,M,75672,CityC
75,2021-03-10,41,F,65752,CityA
76,2020-03-30,68,F,87462,CityD
77,2020-11-29,59,F,77028,CityA
78,2021-11-05,35,F,48023,CityD
79,2021-08-03,63,F,66493,CityA
80,2021-06-26,42,M,68405,CityD
81,2021-12-12,50,M,50704,CityA
82,2020-11-08,55,M,59493,CityA
83,2020-02-20,18,F,34001,CityB
84,2020-08-25,65,M,77510,CityD
85,2021-09-16,20,M,58347,CityA
86,2020-11-18,64,M,92666,CityA
87,2020-01-08,37,M,55192,CityA
88,2020-08-23,47,F,69358,CityB
89,2021-01-23,36,F,97181,CityA
90,2020-07-16,56,M,94156,CityA
91,2021-12-12,43,M,84173,CityD
92,2021-06-26,26,F,39444,CityD
93,2021-07-20,63,F,80758,CityC
94,2020-08-29,39,F,41707,CityB
95,2020-10-12,35,M,37565,CityD
96,2021-03-17,22,F,41697,CityB
97,2020-08-19,31,F,89089,CityC
98,2021-02-18,40,F,82586,CityD
99,2020-04-05,63,F,33884,CityB
100,2020-12-06,20,M,59608,CityB
101,2020-03-23,31,F,96085,CityC
102,2020-05-20,24,F,63935,CityD
103,2020-07-05,33,M,79790,CityB
104,2021-09-21,46,F,73810,CityA
105,2020-10-08,64,M,87069,CityC
106,2021-08-19,30,M,30833,CityD
107,2020-11-07,65,M,87911,CityD
